chembl_id,l1,pref_name,lig_chemblid,pchembl_value,canonical_smiles,year
CHEMBL4561,Membrane receptor,Neuropeptide Y receptor type 5,CHEMBL1829333,6.43,CC(C)S(=O)(=O)NC[C@@H]1CC[C@H](CC1)NCCN2CCSc3cc(Cl)ccc23,2011.0
CHEMBL4578,Enzyme,Maternal embryonic leucine zipper kinase,CHEMBL3944105,8.17,CN(C)C[C@H]1CCC[C@@H](C1)N=C2C(=CNc3ccc(cc23)c4cc(F)c(O)c(Cl)c4)C(=O)C,2015.0
CHEMBL4588,Enzyme,Matrix metalloproteinase 8,CHEMBL98044,6.7,CN(C[C@@H]([C@@H](CC1CCCC1)C(=O)N2CCCCC2)C(=O)NO)S(=O)(=O)C,1999.0
CHEMBL4599,Enzyme,Tyrosine kinase non-receptor protein 2,CHEMBL247677,8.15,CN1CCN(Cc2ccc(cc2)c3oc4ncnc(NC[C@@H]5CCCO5)c4c3c6ccccc6)CC1,2007.0
CHEMBL4608,Membrane receptor,Melanocortin receptor 5,CHEMBL187774,5.99,CC(C)(C)NC(=O)C1(CCN(CC1)C(=O)[C@@H](Cc2ccc(F)cc2)NC(=O)[C@H]3C[C@@H]4CC[C@@H]3NC4)C5CCCCC5,2005.0
CHEMBL4616,Membrane receptor,Ghrelin receptor,CHEMBL359922,7.08,CCN(CC)CCN1C(=O)[C@@](O)(c2ccc(Cl)cc2)c3c1cc(cc3C(F)(F)F)C(=O)N,2005.0
CHEMBL4625,Ion channel,Apoptosis regulator Bcl-X,CHEMBL2031022,7.36,CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)c2ccc(cc2C(=O)N3CCc4ccccc4C3)C(=O)NS(=O)(=O)c5ccc6N(Cc7ccc(Cl)c(Cl)c7)CCc6c5,2012.0
CHEMBL4630,Enzyme,Serine/threonine-protein kinase Chk1,CHEMBL245600,9.1,COc1cc2Cc3c(n[nH]c3c4ccc(cc4)c5ccc(O)cc5)c2cc1OCCN(C)C,2007.0
CHEMBL4644,Membrane receptor,Melanocortin receptor 3,CHEMBL91957,6.41,NC(=N)NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2c[nH]cn2)NS(=O)(=O)c3ccc(Cl)cc3)C(=O)N[C@@H](Cc4c[nH]c5ccccc45)C(=O)N,2003.0
CHEMBL4657,Enzyme,Dipeptidyl peptidase VIII,CHEMBL2441835,8.22,Cc1onc(CN2Cc3nc(C)c(CN)c(c4ccc(Cl)cc4Cl)c3C2=O)c1,2013.0
CHEMBL4691,Membrane receptor,Proteinase activated receptor 4,CHEMBL3717959,9.16,COc1cc(OCc2cccc(c2)c3ccnc(F)c3)c4cc(oc4c1)c5cn6nc(OC)sc6n5,2013.0
CHEMBL4722,Enzyme,Serine/threonine-protein kinase Aurora-A,CHEMBL3593286,6.57,Cc1nc(Nc2ncc(s2)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)cc(n1)N5CCNCC5,2015.0
CHEMBL4777,Membrane receptor,Neuropeptide Y receptor type 1,CHEMBL556915,7.32,COc1ccc(cc1)[C@@H](C)N[C@@H]2CC[C@@H](C(=O)C3CCC(CC3)(NC(=O)C)c4ccccc4)C(C)(C)C2,2009.0
CHEMBL4792,Membrane receptor,Orexin receptor 2,CHEMBL3955337,6.48,COc1cccc(OC)c1[C@@H]2CCCC(=O)N2Cc3ccc4ccccc4n3,2016.0
CHEMBL4794,Ion channel,Vanilloid receptor,CHEMBL2385411,8.96,CCC(CC)Oc1nc(ccc1CNC(=O)C(C)c2ccc(NS(=O)(=O)C)c(F)c2)C(F)(F)F,2013.0
CHEMBL4801,Enzyme,Caspase-1,CHEMBL1603692,5.5,CN1C(=O)C(=Nc2cnc(nc12)N3CCNCC3)c4cccs4,
CHEMBL4805,Ion channel,P2X purinoceptor 7,CHEMBL3932041,8.44,Cc1cccc(C(=NCC(N2CCC(F)(F)CC2)c3ccc(Cl)cc3)O)c1C,2016.0
CHEMBL4829,Enzyme,Acetyl-CoA carboxylase 2,CHEMBL3686526,7.3,C[C@H](NC(=O)C)c1ccc(OC2CCN(C2)c3ncc(OC4CCCC4)cc3F)cc1,2014.0
CHEMBL4860,Ion channel,Apoptosis regulator Bcl-2,CHEMBL3704798,8.19,Cc1c(cc(C#N)n1C)N(C(=O)c2cc(c3cc(Cl)ccc3C(=O)N4Cc5ccccc5CC4C(F)(F)F)n(C)c2C)c6ccc(O)cc6,2015.0
CHEMBL5071,Membrane receptor,G protein-coupled receptor 44,CHEMBL3125343,7.65,C[C@@]1(CC(=NO1)c2ccc3C(=O)N(C(=Nc3c2)CCCCC(=O)O)c4ccc(F)cc4)c5cccc(c5)C#N,2014.0
CHEMBL5080,Enzyme,Endothelial lipase,CHEMBL3686722,6.41,CC(NC(=O)N1Sc2ncccc2C1=O)c3ccc(cc3)N4CCOCC4,2015.0
CHEMBL5113,Membrane receptor,Orexin receptor 1,CHEMBL3665716,6.92,CC(C)c1nn(C)c2nc(OCC(=O)N[C@@H](C)c3ccc(C)cc3)cc(C)c12,2014.0
CHEMBL5137,Membrane receptor,Metabotropic glutamate receptor 2,CHEMBL280563,6.42,N[C@@H]([C@H]1C[C@@H]1C(=O)O)C(=O)O,1995.0
CHEMBL5145,Enzyme,Serine/threonine-protein kinase B-raf,CHEMBL3937164,8.07,COC(=NC[C@H]1CN(CCO1)c2cc(ccn2)c3cc(cnc3C)N=C(O)c4cccc(c4)C(F)(F)F)O,2016.0
CHEMBL5147,Enzyme,Ephrin type-B receptor 4,CHEMBL1241770,6.45,Nc1ncnc2c1c(nn2CC3CCNC3)c4ccc(Cl)c(O)c4,2008.0
CHEMBL5162,Membrane receptor,Neuropeptide S receptor,CHEMBL1556351,5.5,[O-]\[N+](=C\c1cccnc1)\c2ccc(Br)cc2,
CHEMBL5251,Enzyme,Tyrosine-protein kinase BTK,CHEMBL3928675,7.47,CN1CCN(C)C(=O)[C@@H]1c2ccc(cc2)N=C3NC(=CN(C)C3=O)c4ccc(F)c(N5Cc6cc(sc6C5=O)C(C)(C)C)c4F,2016.0
CHEMBL5407,Enzyme,Serine/threonine-protein kinase PIM3,CHEMBL3691960,9.08,C[C@H]1C[C@H](C[C@@H](N)[C@H]1n2ccnn2)c3ccncc3NC(=O)c4nc(c(F)cc4N)c5c(F)cccc5F,2015.0
CHEMBL5443,Enzyme,Cell division cycle 7-related protein kinase,CHEMBL1991410,8.6,Fc1cccc(F)c1C(=O)Nc2cc(cc(Cl)n2)c3c[nH]c4ncccc34,
CHEMBL5462,Enzyme,Baculoviral IAP repeat-containing protein 2,CHEMBL3898688,7.8,COC[C@@H]1CN[C@@H](C)CN1CC(=O)N2CC(C)(C)c3cnc(CCC(C)C)cc23,2015.0
CHEMBL5555,Enzyme,Acyl-CoA desaturase,CHEMBL3684076,7.12,Cc1cn(cn1)c2ccc(nn2)N3CCC(CC3)N4CCc5ccccc45,2015.0
CHEMBL5652,Membrane receptor,Glucose-dependent insulinotropic receptor,CHEMBL3321827,5.92,CCc1cnc(nc1)N2CCC(CC2)N(C)c3ncnc4c(csc34)c5ccc(cc5)S(=O)(=O)C,2014.0
CHEMBL5658,Enzyme,Prostaglandin E synthase,CHEMBL2315876,5.92,CSCCNC(=O)C1CCN(CC1)c2oc3ccc(Cl)cc3n2,2013.0
CHEMBL5857,Membrane receptor,Trace amine-associated receptor 1,CHEMBL45763,6.41,CNCCc1ccccc1,2008.0
CHEMBL5888,Enzyme,Mitogen-activated protein kinase kinase kinase 14,CHEMBL3696653,9.15,CNC(=O)c1c(nc2c3cc(C#CC4(O)CCC4)c(F)cc3OCCn12)C(=O)N,2015.0
CHEMBL5971,Membrane receptor,Smoothened homolog,CHEMBL1822303,6.62,O=C(NCC1(CCCCCC1)N2CCOCC2)N3CCC(CC3)c4onc(n4)c5ccc6ccccc6n5,2011.0
CHEMBL6009,Enzyme,Diacylglycerol O-acyltransferase 1,CHEMBL3741306,7.09,OCC(O)CNC(=O)C[C@@H]1CC[C@H](CC1)c2ccc(cc2)C(=O)Nc3nnc(Cc4ccccc4)s3,2016.0
CHEMBL6115,Enzyme,Lysosomal protective protein,CHEMBL3898572,6.36,Cc1ccc(F)c(c1)c2cc(F)cc(c2)C(CC(=O)O)c3ncc(C)s3,2015.0
CHEMBL6164,Enzyme,Tankyrase-1,CHEMBL3944854,7.52,OC(=NCc1nc(O)c2COCCc2n1)CN3CCC(CC3)C(=O)c4ccc(OCC5CCC5)cc4,2015.0
CHEMBL6166,Enzyme,Mitogen-activated protein kinase kinase kinase kinase 4,CHEMBL1989006,8.4,OCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,
