CHEMBL3779969,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)c5ccccc5)nc23)c1
CHEMBL3780020,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)C5CCCCC5)nc23)c1
CHEMBL3780056,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O
CHEMBL3780529,COc1ccc2c(OC(C)(C)c3cn(CNC(=O)CN4CCN(CC4)c5cccc(C)c5C)nc23)c1
CHEMBL3780748,COc1ccc2c(OC(C)(C)c3cn(CNC(=O)CN4CCN(CC4)c5ccccc5OC)nc23)c1
CHEMBL3781085,COc1ccc2c(OC(C)(C)c3cn(CNC(=O)CN4CCN(CC4)c5ccccc5)nc23)c1
CHEMBL3781158,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)c5occc5)nc23)c1
CHEMBL3781210,COc1ccc2c(OC(C)(C)c3cnn(CNC(=O)CN4CCN(CC4)c5ccccc5)c23)c1
CHEMBL3781224,COc1ccc2c(OC(C)(C)c3cnn(CCN4CCN(CC4)C(=O)c5cccs5)c23)c1
CHEMBL3781297,COc1ccc(cc1)N2CCN(CC(=O)NCn3ncc4c3c5ccc(OC)cc5OC4(C)C)CC2
CHEMBL3781437,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)C5CCCO5)nc23)c1
CHEMBL3781521,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)C(C)(C)C)nc23)c1
CHEMBL3781764,COc1ccc2c(OC(C)(C)c3cnn(CCN4CCN(CC4)C(=O)c5occc5)c23)c1
CHEMBL3781953,COc1ccc2c(OC(C)(C)c3cn(CCN4CCN(CC4)C(=O)c5cccs5)nc23)c1
CHEMBL394883,Cc1cccc2c1NC(=O)C2(c3ccc(O)cc3)c4ccc(O)cc4
CHEMBL4060069,CN(c1ccccc1)S(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc4cc(CCO)ccc4c3)cc2
CHEMBL4062249,Oc1ccc(CN(c2ccccc2)S(=O)(=O)c3ccc(NC(=S)NC(=O)c4ccc5cccnc5c4)cc3)cc1
CHEMBL4063042,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)Nc3ccccc3
CHEMBL4065795,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(Cc3ccc(O)cc3)c4ccccc4
CHEMBL4070868,O=C(NC(=S)Nc1ccc(cc1)S(=O)(=O)N(Cc2ccncc2)c3ccccc3)c4ccc5cccnc5c4
CHEMBL4074415,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(Cc3ccccc3O)c4ccccc4
CHEMBL4078062,OCCc1ccc2cc(ccc2c1)C(=O)NC(=S)Nc3ccc(cc3)S(=O)(=O)N(Cc4oc(CO)cc4)c5ccccc5
CHEMBL4081455,CN(c1ccccc1)S(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc4cc(CO)ccc4c3)cc2
CHEMBL4083967,OCc1oc(CN(c2ccccc2)S(=O)(=O)c3ccc(NC(=S)NC(=O)c4ccc5cccnc5c4)cc3)cc1
CHEMBL4084711,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(C)c3ccncc3
CHEMBL4092460,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(CCO)c3ccccc3
CHEMBL4093407,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(Cc3cccc(O)c3)c4ccccc4
CHEMBL4096115,OCCN(c1ccccc1)S(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc4cccnc4c3)cc2
CHEMBL4099471,CN(c1ccccc1)S(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc4cccnc4c3)cc2
CHEMBL4099605,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(Cc3ccncc3)c4ccccc4
CHEMBL4101162,COc1ccccc1\C=C\C(=O)NC(=S)Nc2ccc(cc2)S(=O)(=O)N(Cc3oc(CO)cc3)c4ccccc4
CHEMBL417727,Nc1ccc2c3ccccc3C(=O)C(=O)c2c1
CHEMBL470199,COc1cc(C)cc2OC(=O)C(=Cc12)Cc3ccccc3
CHEMBL470224,CC(C)c1ccc(C)c2OC(=O)C(=Cc12)Cc3ccccc3
CHEMBL473162,Clc1ccccc1c2nc3ccccc3[nH]2
CHEMBL486196,C[C@@H]1C[C@H]2OC(=O)C(=C)[C@H]2[C@H](OC(=O)C)[C@@]3(C)[C@H]1C=CC3=O
CHEMBL492468,CN(C)CCNC(=O)c1cc2CSc3cc(Cl)ccc3c2s1
CHEMBL506746,CC(C)c1ccc(C)c2OC(=O)C(=Cc12)C
CHEMBL513763,O=C1Oc2ccc3ccccc3c2C=C1Cc4ccccc4
CHEMBL528068,CC(C)(C)c1nn(c2NC(=O)C(=Cc12)CNCc3ccc4OCOc4c3)c5ccccc5
CHEMBL559612,CCCCCCC(C)(C)c1ccc([C@@H]2C[C@H](O)CC[C@H]2CCCO)c(O)c1
CHEMBL567422,O=C1C=CC(=O)N1CCCCCCN2C(=O)C=CC2=O
CHEMBL591628,CCOc1cc(ccc1O)C2Nc3cccc4cccc(N2)c34
CHEMBL595700,Cc1cc(Nc2ccccc2)nc(NCc3ccccc3)n1
CHEMBL63857,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
CHEMBL942,CC(=O)Oc1ccc(cc1)C(c2ccc(OC(=O)C)cc2)c3ccccn3
